Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 732/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000731.jpg: 736x1280 12 cars, Done. (0.022s)
image 733/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000732.jpg: 736x1280 11 cars, Done. (0.033s)
image 734/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000733.jpg: 736x1280 10 cars, 1 truck, Done. (0.022s)
image 735/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000734.jpg: 736x1280 11 cars, 1 truck, Done. (0.024s)
image 736/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000735.jpg: 736x1280 9 cars, 1 truck, Done. (0.023s)
image 737/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000736.jpg: 736x1280 10 cars, Done. (0.023s)
image 738/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000737.jpg: 736x1280 10 cars, Done. (0.023s)
image 739/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000738.jpg: 736x1280 10 cars, Done. (0.022s)
image 740/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000739.jpg: 736x1280 10 cars, Done. (0.022s)
image 741/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000740.jpg: 736x1280 11 cars, Done. (0.026s)
image 742/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000741.jpg: 736x1280 12 cars, Done. (0.022s)
image 743/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000742.jpg: 736x1280 12 cars, Done. (0.023s)
image 744/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000743.jpg: 736x1280 11 cars, Done. (0.024s)
image 745/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000744.jpg: 736x1280 12 cars, Done. (0.023s)
image 746/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000745.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 747/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000746.jpg: 736x1280 11 cars, 2 trucks, Done. (0.022s)
image 748/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000747.jpg: 736x1280 10 cars, 2 trucks, Done. (0.022s)
image 749/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000748.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 750/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000749.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 751/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000750.jpg: 736x1280 11 cars, 1 truck, Done. (0.022s)
image 752/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000751.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 753/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000752.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 754/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000753.jpg: 736x1280 13 cars, Done. (0.026s)
image 755/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000754.jpg: 736x1280 15 cars, Done. (0.022s)
image 756/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000755.jpg: 736x1280 14 cars, Done. (0.023s)
image 757/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000756.jpg: 736x1280 14 cars, Done. (0.022s)
image 758/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000757.jpg: 736x1280 14 cars, Done. (0.022s)
image 759/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000758.jpg: 736x1280 13 cars, Done. (0.024s)
image 760/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000759.jpg: 736x1280 13 cars, 1 truck, Done. (0.025s)
image 761/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000760.jpg: 736x1280 12 cars, Done. (0.030s)
image 762/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000761.jpg: 736x1280 12 cars, Done. (0.022s)
image 763/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000762.jpg: 736x1280 12 cars, Done. (0.029s)
image 764/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000763.jpg: 736x1280 12 cars, Done. (0.022s)
image 765/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000764.jpg: 736x1280 12 cars, Done. (0.022s)
image 766/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000765.jpg: 736x1280 12 cars, Done. (0.022s)
image 767/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000766.jpg: 736x1280 12 cars, Done. (0.023s)
image 768/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000767.jpg: 736x1280 12 cars, Done. (0.023s)
image 769/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000768.jpg: 736x1280 11 cars, Done. (0.023s)
image 770/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000769.jpg: 736x1280 11 cars, 1 truck, Done. (0.022s)
image 771/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000770.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 772/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000771.jpg: 736x1280 10 cars, 2 trucks, Done. (0.022s)
image 773/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000772.jpg: 736x1280 10 cars, 1 truck, Done. (0.021s)
image 774/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000773.jpg: 736x1280 10 cars, 1 truck, Done. (0.022s)
image 775/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000774.jpg: 736x1280 10 cars, 1 truck, Done. (0.023s)
image 776/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000775.jpg: 736x1280 12 cars, 1 truck, Done. (0.021s)
image 777/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000776.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 778/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000777.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 779/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000778.jpg: 736x1280 12 cars, 1 truck, Done. (0.025s)
image 780/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000779.jpg: 736x1280 12 cars, 1 truck, Done. (0.021s)
image 781/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000780.jpg: 736x1280 13 cars, Done. (0.023s)
image 782/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000781.jpg: 736x1280 13 cars, Done. (0.024s)
image 783/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000782.jpg: 736x1280 14 cars, Done. (0.020s)
image 784/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000783.jpg: 736x1280 14 cars, Done. (0.021s)
image 785/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000784.jpg: 736x1280 14 cars, Done. (0.020s)
image 786/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000785.jpg: 736x1280 14 cars, Done. (0.020s)
image 787/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000786.jpg: 736x1280 14 cars, Done. (0.021s)
image 788/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000787.jpg: 736x1280 14 cars, Done. (0.021s)
image 789/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000788.jpg: 736x1280 15 cars, Done. (0.020s)
image 790/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000789.jpg: 736x1280 14 cars, Done. (0.022s)
image 791/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000790.jpg: 736x1280 15 cars, Done. (0.021s)
image 792/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000791.jpg: 736x1280 15 cars, Done. (0.020s)
image 793/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000792.jpg: 736x1280 13 cars, Done. (0.024s)
image 794/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000793.jpg: 736x1280 13 cars, Done. (0.019s)
image 795/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000794.jpg: 736x1280 12 cars, Done. (0.021s)
image 796/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000795.jpg: 736x1280 12 cars, Done. (0.020s)
image 797/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000796.jpg: 736x1280 12 cars, Done. (0.020s)
image 798/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000797.jpg: 736x1280 12 cars, Done. (0.023s)
image 799/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000798.jpg: 736x1280 12 cars, Done. (0.024s)
image 800/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000799.jpg: 736x1280 12 cars, Done. (0.020s)
image 801/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000800.jpg: 736x1280 13 cars, Done. (0.021s)
image 802/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000801.jpg: 736x1280 13 cars, Done. (0.020s)
image 803/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000802.jpg: 736x1280 13 cars, Done. (0.022s)
image 804/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000803.jpg: 736x1280 13 cars, Done. (0.021s)
image 805/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000804.jpg: 736x1280 11 cars, 1 truck, Done. (0.036s)
image 806/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000805.jpg: 736x1280 12 cars, Done. (0.021s)
image 807/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000806.jpg: 736x1280 11 cars, 1 truck, Done. (0.021s)
image 808/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000807.jpg: 736x1280 12 cars, Done. (0.020s)
image 809/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000808.jpg: 736x1280 12 cars, Done. (0.020s)
image 810/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000809.jpg: 736x1280 12 cars, Done. (0.020s)
image 811/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000810.jpg: 736x1280 11 cars, 1 truck, Done. (0.020s)
image 812/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000811.jpg: 736x1280 11 cars, 1 truck, Done. (0.021s)
image 813/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000812.jpg: 736x1280 12 cars, Done. (0.027s)
image 814/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000813.jpg: 736x1280 12 cars, Done. (0.021s)
image 815/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000814.jpg: 736x1280 12 cars, Done. (0.024s)
image 816/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000815.jpg: 736x1280 11 cars, Done. (0.019s)
image 817/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000816.jpg: 736x1280 11 cars, Done. (0.020s)
image 818/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000817.jpg: 736x1280 10 cars, 1 truck, Done. (0.021s)
image 819/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000818.jpg: 736x1280 10 cars, 1 truck, Done. (0.022s)
image 820/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000819.jpg: 736x1280 11 cars, Done. (0.025s)
image 821/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000820.jpg: 736x1280 12 cars, 1 truck, Done. (0.022s)
image 822/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000821.jpg: 736x1280 12 cars, Done. (0.021s)
image 823/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000822.jpg: 736x1280 12 cars, Done. (0.022s)
image 824/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000823.jpg: 736x1280 13 cars, Done. (0.023s)
image 825/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000824.jpg: 736x1280 12 cars, Done. (0.022s)
image 826/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000825.jpg: 736x1280 12 cars, Done. (0.022s)
image 827/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000826.jpg: 736x1280 12 cars, Done. (0.033s)
image 828/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000827.jpg: 736x1280 11 cars, 1 truck, Done. (0.020s)
image 829/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000828.jpg: 736x1280 11 cars, Done. (0.026s)
image 830/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000829.jpg: 736x1280 12 cars, Done. (0.019s)
image 831/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000830.jpg: 736x1280 10 cars, Done. (0.020s)
image 832/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000831.jpg: 736x1280 10 cars, Done. (0.025s)
image 833/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000832.jpg: 736x1280 10 cars, Done. (0.020s)
image 834/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000833.jpg: 736x1280 10 cars, Done. (0.021s)
image 835/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000834.jpg: 736x1280 11 cars, Done. (0.021s)
image 836/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000835.jpg: 736x1280 11 cars, Done. (0.020s)
image 837/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000836.jpg: 736x1280 11 cars, Done. (0.020s)
image 838/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000837.jpg: 736x1280 10 cars, 1 truck, Done. (0.036s)
image 839/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000838.jpg: 736x1280 11 cars, Done. (0.020s)
image 840/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000839.jpg: 736x1280 11 cars, Done. (0.020s)
image 841/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000840.jpg: 736x1280 11 cars, 1 truck, Done. (0.021s)
image 842/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000841.jpg: 736x1280 11 cars, 2 trucks, Done. (0.020s)
image 843/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000842.jpg: 736x1280 10 cars, 3 trucks, Done. (0.027s)
image 844/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000843.jpg: 736x1280 10 cars, 2 trucks, Done. (0.022s)
image 845/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000844.jpg: 736x1280 11 cars, 1 truck, Done. (0.019s)
image 846/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000845.jpg: 736x1280 11 cars, 1 truck, Done. (0.018s)
image 847/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000846.jpg: 736x1280 11 cars, 2 trucks, Done. (0.019s)
image 848/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000847.jpg: 736x1280 11 cars, 1 truck, Done. (0.020s)
image 849/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000848.jpg: 736x1280 11 cars, 2 trucks, Done. (0.021s)
image 850/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000849.jpg: 736x1280 10 cars, 2 trucks, Done. (0.025s)
image 851/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000850.jpg: 736x1280 8 cars, 3 trucks, Done. (0.024s)
image 852/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000851.jpg: 736x1280 10 cars, 1 truck, Done. (0.024s)
image 853/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000852.jpg: 736x1280 9 cars, 2 trucks, Done. (0.033s)
image 854/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000853.jpg: 736x1280 10 cars, 2 trucks, Done. (0.022s)
image 855/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000854.jpg: 736x1280 10 cars, 2 trucks, Done. (0.023s)
image 856/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000855.jpg: 736x1280 11 cars, 1 truck, Done. (0.023s)
image 857/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000856.jpg: 736x1280 10 cars, 2 trucks, Done. (0.022s)
image 858/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000857.jpg: 736x1280 11 cars, 1 truck, Done. (0.022s)
image 859/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000858.jpg: 736x1280 11 cars, 1 truck, Done. (0.022s)
image 860/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000859.jpg: 736x1280 11 cars, 1 truck, Done. (0.021s)
image 861/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000860.jpg: 736x1280 12 cars, Done. (0.021s)
image 862/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000861.jpg: 736x1280 12 cars, Done. (0.022s)
image 863/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000862.jpg: 736x1280 11 cars, 2 trucks, Done. (0.026s)
image 864/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000863.jpg: 736x1280 12 cars, 1 truck, Done. (0.023s)
image 865/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000864.jpg: 736x1280 12 cars, Done. (0.022s)
image 866/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000865.jpg: 736x1280 12 cars, Done. (0.022s)
image 867/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000866.jpg: 736x1280 11 cars, 2 trucks, Done. (0.023s)
image 868/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c009/img1/img000867.jpg: 736x1280 12 cars, 1 truck, Done. (0.023s)
